Package            Version 
------------------ --------
certifi            2019.3.9
cffi               1.12.2  
Cython             0.29.6  
decorator          4.4.0   
easydict           1.9     
h5py               2.9.0   
labelImg           1.8.1   
Lasagne            0.1     
leveldb            0.194   
lxml               4.2.5   
mkl-fft            1.0.6   
mkl-random         1.0.1   
networkx           2.2     
nose               1.3.7   
nose-parameterized 0.6.0   
numpy              1.15.1  
olefile            0.46    
package-name       0.1     
pandas             0.24.2  
Pillow             6.0.0   
pip                19.1    
protobuf           3.7.1   
pycparser          2.19    
pygcn              0.1     
pypi               2.1     
python-dateutil    2.8.0   
python-gflags      3.1.2   
pytz               2018.9  
PyYAML             5.1     
resources          0.0.1   
scipy              1.2.1   
setuptools         40.8.0  
six                1.12.0  
Theano             0.8.2   
torch              0.4.1   
torchvision        0.2.1   
wheel              0.33.1  
